sale_id,customer_id,product_id,quantity,total_price,payment_method,sale_date
1,25,7,3,6000,POS,2024-11-28
2,38,8,2,3000,Cash,2025-01-12
3,33,2,2,4600,Transfer,2024-12-08
4,3,4,1,2800,Transfer,2024-11-29
5,42,3,2,6000,Cash,2024-11-25
6,66,3,3,9000,Transfer,2024-12-23
7,67,4,1,2800,Transfer,2024-11-14
8,72,9,2,2000,Cash,2025-01-21
9,2,7,1,2000,Transfer,2025-01-14
10,14,9,3,3000,POS,2024-12-15
11,22,1,1,2500,Cash,2024-11-15
12,33,9,3,3000,Transfer,2024-12-17
13,89,5,1,2700,Cash,2024-12-08
14,25,6,3,10500,Transfer,2025-02-07
15,7,10,3,5400,Cash,2025-01-09
16,93,6,2,7000,Transfer,2025-01-21
17,82,4,1,2800,Transfer,2025-01-19
18,41,10,2,3600,POS,2025-02-08
19,68,1,3,7500,POS,2025-01-31
20,60,3,1,3000,POS,2025-02-04
21,26,1,2,5000,Cash,2025-01-29
22,25,10,2,3600,Transfer,2025-02-05
23,12,5,3,8100,POS,2024-11-16
24,44,6,2,7000,Transfer,2024-12-19
25,60,7,3,6000,Transfer,2025-01-05
26,59,10,3,5400,Transfer,2025-01-06
27,40,1,3,7500,Transfer,2025-01-12
28,67,4,3,8400,POS,2024-12-31
29,46,7,1,2000,Transfer,2025-01-04
30,98,4,2,5600,Transfer,2024-12-10
31,46,8,2,3000,Transfer,2025-01-25
32,76,8,1,1500,POS,2024-12-19
33,8,1,1,2500,Transfer,2025-01-26
34,24,10,2,3600,POS,2024-11-09
35,60,2,2,4600,Cash,2024-12-31
36,3,1,2,5000,Transfer,2025-01-02
37,36,5,3,8100,POS,2024-12-09
38,26,9,1,1000,Transfer,2025-02-06
39,24,4,2,5600,POS,2025-01-26
40,41,5,2,5400,Transfer,2024-12-10
41,7,8,1,1500,Transfer,2025-01-11
42,86,4,1,2800,Transfer,2024-11-13
43,29,5,2,5400,Transfer,2024-11-30
44,91,6,3,10500,Transfer,2024-12-30
45,80,6,1,3500,POS,2024-12-28
46,81,8,1,1500,POS,2024-11-19
47,77,2,3,6900,Transfer,2024-12-14
48,48,5,1,2700,POS,2025-01-19
49,33,7,3,6000,Transfer,2024-12-15
50,61,1,2,5000,Cash,2024-12-06
51,38,10,3,5400,Cash,2025-01-11
52,69,5,2,5400,Cash,2025-02-08
53,60,6,2,7000,POS,2024-12-05
54,54,6,3,10500,Cash,2025-02-02
55,8,6,3,10500,Transfer,2025-01-13
